GEOID,County,totalE,totalM,occupiedE,occupiedM,vacantE,vacantM,Year
51019,Bedford,35819,70,30821,405,4998,386,2016
51029,Buckingham,7275,67,5689,243,1586,229,2016
51195,Wise,17815,97,15225,339,2590,332,2016
51580,Covington City,3035,30,2472,149,563,140,2016
51740,Portsmouth City,41046,188,36840,537,4206,495,2016
51093,Isle Of Wight,15358,67,14157,266,1201,248,2017
51095,James City,32357,112,28410,540,3947,529,2017
51167,Russell,13543,65,11102,312,2441,300,2017
51620,Franklin City,3860,43,3470,161,390,148,2017
51173,Smyth,15405,92,12829,325,2576,308,2017
51540,Charlottesville City,20334,156,18408,349,1926,304,2017
51678,Lexington City,2248,268,1935,244,313,149,2017
51031,Campbell,25570,70,22608,402,2962,392,2017
51087,Henrico,135397,150,126115,760,9282,791,2017
51089,Henry,26243,98,22161,444,4082,449,2017
51099,King George,9925,69,8972,213,953,204,2017
51101,King William,6760,37,6079,173,681,171,2017
51103,Lancaster,7581,54,5081,240,2500,234,2017
51105,Lee,11782,162,9278,359,2504,299,2017
51109,Louisa,17021,47,13451,457,3570,452,2017
51115,Mathews,5736,31,3766,309,1970,306,2017
51119,Middlesex,7285,36,4522,260,2763,254,2017
51147,Prince Edward,9383,362,7281,481,2102,321,2017
51149,Prince George,12336,202,11298,298,1038,205,2017
51159,Richmond,3916,110,3250,208,666,171,2017
51165,Rockingham,34891,132,30503,371,4388,358,2017
51169,Scott,11939,87,8976,311,2963,302,2017
51177,Spotsylvania,46594,100,43279,378,3315,379,2017
51181,Surry,3545,18,2773,150,772,152,2017
51011,Appomattox,7201,36,5948,179,1253,172,2017
51043,Clarke,6286,41,5568,193,718,188,2017
51067,Franklin,29767,110,23203,512,6564,503,2017
51097,King And Queen,3477,14,2811,164,666,166,2017
51117,Mecklenburg,18877,82,11785,339,7092,339,2017
51121,Montgomery,39571,319,35577,657,3994,552,2017
51127,New Kent,8071,69,7555,199,516,184,2017
51015,Augusta,32153,200,28790,557,3363,487,2017
51049,Cumberland,4694,16,3972,230,722,230,2017
51051,Dickenson,7587,71,6096,239,1491,222,2017
51075,Goochland,9040,72,8257,258,783,251,2017
51083,Halifax,18168,92,14084,411,4084,401,2017
51107,Loudoun,126162,160,121299,538,4863,503,2017
51113,Madison,6027,39,5107,221,920,214,2017
51153,Prince William,145961,195,139306,731,6655,721,2017
51161,Roanoke,40694,152,38434,402,2260,393,2017
51175,Southampton,7592,87,6664,181,928,168,2017
51091,Highland,2069,114,1163,75,906,75,2017
51025,Brunswick,8224,81,6048,229,2176,217,2017
51033,Caroline,12107,371,10815,463,1292,307,2017
51073,Gloucester,16334,58,14746,318,1588,316,2017
51131,Northampton,7384,61,5177,267,2207,261,2017
51141,Patrick,10176,67,7713,348,2463,352,2017
51145,Powhatan,10556,92,9974,221,582,189,2017
51163,Rockbridge,11352,48,9160,328,2192,319,2017
51171,Shenandoah,21130,75,17262,298,3868,298,2017
51061,Fauquier,26413,82,23981,359,2432,353,2017
51720,Norton City,1922,167,1786,149,136,70,2017
51790,Staunton City,11782,132,10477,264,1305,238,2017
51065,Fluvanna,10763,63,9794,220,969,207,2017
51007,Amelia,5505,31,4699,213,806,210,2017
51750,Radford City,6507,214,5503,319,1004,218,2017
51840,Winchester City,11855,107,10520,339,1335,318,2017
51001,Accomack,21243,245,13528,562,7715,540,2017
51045,Craig,2912,179,2344,164,568,163,2017
51063,Floyd,7981,42,6434,263,1547,260,2017
51071,Giles,8346,58,7088,254,1258,244,2017
51077,Grayson,9218,190,6653,263,2565,242,2017
51135,Nottoway,6749,154,5633,271,1116,249,2017
51157,Rappahannock,3945,23,3131,171,814,170,2017
51036,Charles City,3323,45,2899,90,424,77,2017
51047,Culpeper,18307,95,16837,287,1470,291,2017
51053,Dinwiddie,11655,106,10347,266,1308,254,2017
51079,Greene,8091,33,7260,206,831,199,2017
51085,Hanover,40325,111,38208,357,2117,344,2017
51111,Lunenburg,5981,58,4480,187,1501,175,2017
51137,Orange,14976,81,13470,439,1506,426,2017
51595,Emporia City,2355,184,2119,178,236,95,2017
51197,Wythe,14318,78,11892,392,2426,400,2017
51550,Chesapeake City,88856,300,83031,736,5825,622,2017
51570,Colonial Heights City,7754,78,7092,207,662,183,2017
51660,Harrisonburg City,18154,193,16848,325,1306,280,2017
51003,Albemarle,44391,443,40015,605,4376,490,2017
51021,Bland,3292,300,2561,345,731,156,2017
51019,Bedford,36313,74,30927,444,5386,437,2017
51023,Botetourt,14769,66,13238,242,1531,231,2017
51029,Buckingham,7365,70,5705,229,1660,215,2017
51195,Wise,17929,119,15104,319,2825,288,2017
51520,Bristol City,8757,46,7418,278,1339,275,2017
51580,Covington City,3018,31,2399,152,619,145,2017
51740,Portsmouth City,40889,224,36616,426,4273,405,2017
51830,Williamsburg City,5132,195,4649,230,483,140,2017
51810,Virginia Beach City,182723,402,167731,1214,14992,1061,2017
51005,Alleghany,8047,83,6866,189,1181,198,2017
51035,Carroll,16745,56,12517,337,4228,337,2017
51640,Galax City,3484,280,2837,201,647,169,2017
51191,Washington,25911,110,22388,389,3523,378,2017
51193,Westmoreland,10860,59,7412,329,3448,324,2017
51133,Northumberland,9203,30,5774,322,3429,324,2017
51139,Page,11702,57,9467,271,2235,274,2017
51155,Pulaski,17289,89,14577,410,2712,407,2017
51187,Warren,16188,73,14190,360,1998,359,2017
51510,Alexandria City,75489,126,68663,662,6826,642,2017
51590,Danville City,22206,101,18517,382,3689,385,2017
51630,Fredericksburg City,11545,163,10419,319,1126,277,2017
51650,Hampton City,60092,199,53555,722,6537,700,2017
51009,Amherst,14138,89,12110,333,2028,325,2017
51013,Arlington,111646,300,102310,945,9336,834,2017
51017,Bath,3353,239,1847,228,1506,216,2017
51670,Hopewell City,10271,60,9123,299,1148,299,2017
51027,Buchanan,11579,76,9022,309,2557,304,2017
51700,Newport News City,77442,304,68665,765,8777,645,2017
51069,Frederick,33091,152,30495,471,2596,479,2017
51179,Stafford,47345,174,45345,404,2000,364,2017
51680,Lynchburg City,32309,280,28150,457,4159,415,2017
51199,York,27497,197,24333,392,3164,383,2017
51760,Richmond City,99737,321,89238,771,10499,703,2017
51690,Martinsville City,7105,86,5740,214,1365,204,2017
51125,Nelson,10087,38,6523,295,3564,296,2017
51057,Essex,5833,24,4470,181,1363,184,2017
51143,Pittsylvania,31622,102,26687,497,4935,490,2017
51185,Tazewell,20788,94,17330,411,3458,403,2017
51530,Buena Vista City,2895,82,2606,154,289,130,2017
51610,Falls Church City,5805,29,5308,161,497,160,2017
51685,Manassas Park City,4895,18,4778,97,117,94,2017
51730,Petersburg City,16385,94,13262,339,3123,328,2017
51735,Poquoson City,4775,47,4583,113,192,102,2017
51183,Sussex,4145,613,3388,589,757,158,2017
51600,Fairfax City,8843,68,8499,143,344,138,2017
51820,Waynesboro City,9956,39,9128,246,828,246,2017
51683,Manassas City,13451,49,12540,243,911,238,2017
51770,Roanoke City,47083,173,42333,542,4750,522,2017
51775,Salem City,10838,157,9997,297,841,229,2017
51800,Suffolk City,35591,97,32331,369,3260,384,2017
51710,Norfolk City,96700,616,87249,848,9451,621,2017
51037,Charlotte,6330,24,4493,214,1837,211,2017
51041,Chesterfield,127750,211,120907,692,6843,706,2017
51059,Fairfax,411223,318,393380,1346,17843,1276,2017
51081,Greensville,4169,98,3649,197,520,158,2017
51095,James City,32838,110,28766,522,4072,518,2018
51167,Russell,13537,62,10965,346,2572,341,2018
51173,Smyth,15410,115,12881,333,2529,288,2018
51540,Charlottesville City,20499,134,18613,341,1886,322,2018
51031,Campbell,25754,71,22957,425,2797,419,2018
51087,Henrico,136199,157,127111,870,9088,834,2018
51099,King George,9997,44,9103,208,894,206,2018
51103,Lancaster,7611,33,5142,248,2469,248,2018
51105,Lee,11784,162,9149,346,2635,322,2018
51115,Mathews,5745,40,3908,279,1837,274,2018
51119,Middlesex,7311,44,4454,228,2857,222,2018
51149,Prince George,12415,150,11415,319,1000,290,2018
51159,Richmond,3943,109,3139,261,804,214,2018
51169,Scott,11940,86,8767,274,3173,254,2018
51177,Spotsylvania,47013,75,43677,434,3336,412,2018
51011,Appomattox,7264,41,6095,218,1169,211,2018
51067,Franklin,29847,105,23104,417,6743,426,2018
51097,King And Queen,3497,39,2826,159,671,159,2018
51121,Montgomery,39918,227,35483,638,4435,633,2018
51127,New Kent,8268,73,7754,235,514,220,2018
51049,Cumberland,4709,16,3963,201,746,201,2018
51051,Dickenson,7588,83,5841,254,1747,247,2018
51083,Halifax,18199,82,14025,380,4174,364,2018
51107,Loudoun,129728,143,125309,536,4419,491,2018
51153,Prince William,147480,227,140473,767,7007,710,2018
51175,Southampton,7592,132,6522,216,1070,177,2018
51091,Highland,2039,87,1123,64,916,65,2018
51033,Caroline,12176,385,10911,437,1265,285,2018
51073,Gloucester,16465,49,14759,286,1706,292,2018
51141,Patrick,10205,73,7685,245,2520,242,2018
51145,Powhatan,10724,109,10178,257,546,200,2018
51171,Shenandoah,21158,57,17315,370,3843,363,2018
51061,Fauquier,26635,79,24333,361,2302,357,2018
51790,Staunton City,11814,126,10520,260,1294,242,2018
51065,Fluvanna,10841,67,9842,242,999,237,2018
51007,Amelia,5543,36,4789,193,754,189,2018
51750,Radford City,6525,198,5438,289,1087,254,2018
51840,Winchester City,11896,103,10554,292,1342,293,2018
51001,Accomack,21251,192,13401,507,7850,457,2018
51045,Craig,2883,170,2266,179,617,159,2018
51063,Floyd,8009,44,6480,238,1529,231,2018
51071,Giles,8356,59,6987,237,1369,230,2018
51077,Grayson,9222,264,6542,382,2680,250,2018
51135,Nottoway,6762,153,5542,303,1220,262,2018
51157,Rappahannock,3955,35,2976,214,979,208,2018
51036,Charles City,3353,28,2856,87,497,88,2018
51047,Culpeper,18499,84,16903,303,1596,305,2018
51053,Dinwiddie,11715,97,10391,308,1324,279,2018
51079,Greene,8185,41,7357,230,828,217,2018
51085,Hanover,40846,100,38599,446,2247,406,2018
51111,Lunenburg,5984,56,4331,221,1653,210,2018
51137,Orange,15061,70,13453,367,1608,364,2018
51595,Emporia City,2401,188,2119,182,282,131,2018
51197,Wythe,14317,67,11955,349,2362,343,2018
51550,Chesapeake City,89882,298,84230,772,5652,717,2018
51660,Harrisonburg City,18186,185,16768,338,1418,300,2018
51003,Albemarle,44886,476,40612,683,4274,563,2018
51019,Bedford,36565,73,31206,493,5359,478,2018
51029,Buckingham,7400,74,5827,233,1573,234,2018
51195,Wise,17957,126,15126,377,2831,353,2018
51580,Covington City,3006,31,2409,123,597,124,2018
51740,Portsmouth City,40895,257,36471,510,4424,451,2018
51810,Virginia Beach City,183906,455,169290,882,14616,824,2018
51005,Alleghany,8034,76,6741,186,1293,187,2018
51640,Galax City,3367,197,2742,164,625,143,2018
51193,Westmoreland,10895,51,7612,357,3283,349,2018
51133,Northumberland,9239,20,5686,319,3553,317,2018
51155,Pulaski,17297,100,14525,409,2772,388,2018
51187,Warren,16277,67,14379,314,1898,309,2018
51590,Danville City,22151,114,18479,455,3672,448,2018
51630,Fredericksburg City,11589,166,10582,314,1007,277,2018
51009,Amherst,14167,86,12044,313,2123,306,2018
51017,Bath,3302,276,1999,191,1303,208,2018
51670,Hopewell City,10275,69,9193,286,1082,275,2018
51700,Newport News City,77664,350,69324,840,8340,753,2018
51069,Frederick,33594,115,30973,452,2621,439,2018
51680,Lynchburg City,32364,305,28069,633,4295,490,2018
51199,York,27646,194,24617,405,3029,372,2018
51690,Martinsville City,7090,73,5630,217,1460,202,2018
51125,Nelson,10117,46,6445,341,3672,334,2018
51143,Pittsylvania,31664,99,26330,444,5334,438,2018
51530,Buena Vista City,2878,74,2539,191,339,171,2018
51610,Falls Church City,5901,21,5262,193,639,190,2018
51730,Petersburg City,16377,80,13274,322,3103,307,2018
51735,Poquoson City,4785,35,4615,86,170,85,2018
51600,Fairfax City,8906,61,8553,170,353,164,2018
51820,Waynesboro City,10013,52,9144,270,869,268,2018
51770,Roanoke City,47056,143,42037,532,5019,528,2018
51800,Suffolk City,36213,113,33198,360,3015,317,2018
51710,Norfolk City,97257,560,88155,867,9102,701,2018
51041,Chesterfield,129208,226,123010,632,6198,618,2018
51059,Fairfax,412574,333,394447,1221,18127,1214,2018
51093,Isle Of Wight,15511,61,14304,278,1207,281,2018
51620,Franklin City,3852,43,3526,144,326,136,2018
51678,Lexington City,2312,281,1984,236,328,177,2018
51089,Henry,26223,80,21598,518,4625,505,2018
51101,King William,6873,44,6170,212,703,208,2018
51109,Louisa,17218,56,13575,410,3643,412,2018
51147,Prince Edward,9415,255,7187,405,2228,304,2018
51165,Rockingham,35184,113,30946,408,4238,423,2018
51181,Surry,3561,18,2760,164,801,161,2018
51043,Clarke,6317,42,5639,184,678,178,2018
51117,Mecklenburg,18931,101,11815,385,7116,387,2018
51015,Augusta,32345,276,29297,491,3048,419,2018
51075,Goochland,9177,101,8426,219,751,205,2018
51113,Madison,6053,46,5078,236,975,230,2018
51161,Roanoke,40800,132,38343,407,2457,398,2018
51025,Brunswick,8221,72,6048,231,2173,218,2018
51131,Northampton,7397,41,5151,229,2246,218,2018
51163,Rockbridge,11403,45,8979,369,2424,367,2018
51720,Norton City,2040,196,1819,145,221,105,2018
51570,Colonial Heights City,7752,39,7054,159,698,161,2018
51021,Bland,3312,94,2523,138,789,120,2018
51023,Botetourt,14814,75,13161,260,1653,250,2018
51520,Bristol City,8737,45,7402,251,1335,257,2018
51830,Williamsburg City,5194,148,4670,206,524,163,2018
51035,Carroll,16741,52,12375,346,4366,357,2018
51191,Washington,25933,120,22331,391,3602,366,2018
51139,Page,11719,42,9338,327,2381,326,2018
51510,Alexandria City,76105,129,69979,585,6126,567,2018
51650,Hampton City,60124,206,53700,650,6424,657,2018
51013,Arlington,113084,316,104716,828,8368,760,2018
51027,Buchanan,11584,73,8871,315,2713,303,2018
51179,Stafford,48330,184,46328,398,2002,354,2018
51760,Richmond City,100119,328,89846,793,10273,734,2018
51057,Essex,5847,27,4463,227,1384,222,2018
51185,Tazewell,20770,87,17042,460,3728,444,2018
51685,Manassas Park City,4884,21,4706,118,178,115,2018
51183,Sussex,4768,435,3814,460,954,137,2018
51683,Manassas City,13583,39,12749,210,834,208,2018
51775,Salem City,10852,154,9881,256,971,206,2018
51037,Charlotte,6338,29,4543,274,1795,267,2018
51081,Greensville,4179,105,3688,205,491,140,2018
51181,Surry,3575,15,2730,146,845,145,2019
51043,Clarke,6345,53,5612,173,733,183,2019
51117,Mecklenburg,18983,96,12075,389,6908,383,2019
51015,Augusta,32541,246,29539,529,3002,469,2019
51075,Goochland,9290,91,8506,276,784,254,2019
51113,Madison,6079,49,4949,234,1130,233,2019
51161,Roanoke,40924,140,38222,465,2702,431,2019
51025,Brunswick,8231,95,6037,257,2194,244,2019
51131,Northampton,7396,67,5148,266,2248,268,2019
51163,Rockbridge,11441,54,9248,361,2193,349,2019
51720,Norton City,1903,175,1628,155,275,101,2019
51570,Colonial Heights City,7734,35,7036,183,698,181,2019
51021,Bland,3325,127,2367,191,958,150,2019
51023,Botetourt,14884,66,13264,283,1620,258,2019
51520,Bristol City,8727,42,7334,291,1393,290,2019
51830,Williamsburg City,5263,201,4706,268,557,173,2019
51035,Carroll,16749,53,12357,415,4392,413,2019
51191,Washington,25961,157,22321,379,3640,360,2019
51139,Page,11747,57,9286,308,2461,298,2019
51510,Alexandria City,76357,138,70598,558,5759,538,2019
51650,Hampton City,60140,204,54050,656,6090,646,2019
51013,Arlington,114779,284,107032,813,7747,762,2019
51027,Buchanan,11579,109,8569,372,3010,357,2019
51179,Stafford,49292,196,47075,466,2217,421,2019
51760,Richmond City,100458,483,90301,863,10157,732,2019
51057,Essex,5855,22,4555,206,1300,198,2019
51185,Tazewell,20754,84,16531,426,4223,406,2019
51685,Manassas Park City,4879,19,4641,143,238,139,2019
51183,Sussex,4797,103,3794,215,1003,188,2019
51683,Manassas City,13693,42,12898,238,795,232,2019
51775,Salem City,10840,129,9912,280,928,237,2019
51037,Charlotte,6345,34,4661,237,1684,242,2019
51081,Greensville,4190,105,3647,184,543,158,2019
51093,Isle Of Wight,15678,54,14587,243,1091,223,2019
51620,Franklin City,3847,30,3522,148,325,148,2019
51678,Lexington City,2447,293,2158,278,289,134,2019
51089,Henry,26196,110,21218,589,4978,585,2019
51101,King William,6983,40,6078,227,905,223,2019
51109,Louisa,17438,52,13871,411,3567,403,2019
51147,Prince Edward,9435,310,7185,420,2250,330,2019
51165,Rockingham,35504,113,30994,386,4510,383,2019
51095,James City,33284,119,28920,510,4364,504,2019
51167,Russell,13547,56,10812,352,2735,354,2019
51173,Smyth,15398,125,12686,340,2712,295,2019
51540,Charlottesville City,20642,114,18617,327,2025,333,2019
51031,Campbell,25872,73,23071,356,2801,359,2019
51087,Henrico,137141,178,128464,906,8677,904,2019
51099,King George,10078,61,9202,246,876,247,2019
51103,Lancaster,7625,51,5062,250,2563,243,2019
51105,Lee,11798,156,9149,357,2649,334,2019
51115,Mathews,5751,198,3920,343,1831,296,2019
51119,Middlesex,7320,70,4603,263,2717,237,2019
51149,Prince George,12475,159,11507,282,968,242,2019
51159,Richmond,3962,84,3069,188,893,170,2019
51169,Scott,11964,108,8773,288,3191,268,2019
51177,Spotsylvania,47655,94,44436,389,3219,358,2019
51011,Appomattox,7314,42,6091,218,1223,225,2019
51067,Franklin,29898,132,22997,552,6901,539,2019
51097,King And Queen,3489,15,2707,168,782,165,2019
51121,Montgomery,40264,221,35685,649,4579,616,2019
51127,New Kent,8480,50,7961,227,519,218,2019
51049,Cumberland,4723,30,3975,176,748,188,2019
51051,Dickenson,7577,66,5778,237,1799,238,2019
51083,Halifax,18212,82,14158,448,4054,436,2019
51107,Loudoun,133063,220,128637,607,4426,542,2019
51153,Prince William,148874,190,142000,667,6874,690,2019
51175,Southampton,7627,86,6562,221,1065,204,2019
51091,Highland,2006,105,1078,76,928,79,2019
51033,Caroline,12268,387,10946,475,1322,309,2019
51073,Gloucester,16571,46,14786,360,1785,356,2019
51141,Patrick,10224,63,7755,321,2469,310,2019
51145,Powhatan,10893,100,10265,261,628,233,2019
51171,Shenandoah,21221,57,17402,408,3819,403,2019
51061,Fauquier,26894,133,24562,339,2332,330,2019
51790,Staunton City,11824,147,10597,319,1227,283,2019
51065,Fluvanna,10948,59,9923,215,1025,196,2019
51750,Radford City,6518,235,5573,366,945,247,2019
51840,Winchester City,11919,102,10490,354,1429,334,2019
51001,Accomack,21273,211,13438,530,7835,553,2019
51045,Craig,2909,191,2297,177,612,180,2019
51063,Floyd,8048,45,6493,248,1555,250,2019
51071,Giles,8357,57,6910,238,1447,228,2019
51077,Grayson,9239,353,6498,458,2741,243,2019
51135,Nottoway,6775,148,5446,280,1329,246,2019
51157,Rappahannock,3979,21,2913,156,1066,155,2019
51036,Charles City,3359,32,2896,93,463,81,2019
51047,Culpeper,18729,84,17071,328,1658,319,2019
51053,Dinwiddie,11758,106,10401,307,1357,303,2019
51079,Greene,8291,58,7548,206,743,200,2019
51085,Hanover,41357,158,38987,377,2370,408,2019
51111,Lunenburg,5995,52,4293,228,1702,219,2019
51137,Orange,15142,80,13679,352,1463,347,2019
51595,Emporia City,2385,170,2086,174,299,113,2019
51197,Wythe,14375,45,11983,345,2392,337,2019
51550,Chesapeake City,90802,285,84849,815,5953,841,2019
51660,Harrisonburg City,18261,231,16723,380,1538,287,2019
51003,Albemarle,45520,402,41496,632,4024,486,2019
51019,Bedford,36743,145,31317,515,5426,481,2019
51029,Buckingham,7444,73,5826,249,1618,243,2019
51195,Wise,17958,116,14925,399,3033,389,2019
51580,Covington City,2997,31,2384,150,613,149,2019
51740,Portsmouth City,40907,252,36370,457,4537,382,2019
51810,Virginia Beach City,184794,282,170798,1061,13996,1025,2019
51005,Alleghany,8027,72,6600,206,1427,200,2019
51640,Galax City,3327,219,2663,191,664,163,2019
51193,Westmoreland,10951,49,7923,365,3028,354,2019
51133,Northumberland,9277,24,5584,312,3693,312,2019
51155,Pulaski,17304,104,14533,338,2771,344,2019
51187,Warren,16387,85,14651,303,1736,301,2019
51590,Danville City,22072,79,18293,480,3779,465,2019
51630,Fredericksburg City,11725,158,10762,284,963,246,2019
51009,Amherst,14190,85,12160,344,2030,332,2019
51017,Bath,3379,247,1801,236,1578,215,2019
51670,Hopewell City,10323,57,9224,287,1099,276,2019
51700,Newport News City,77759,348,69835,817,7924,774,2019
51069,Frederick,34161,114,31503,418,2658,396,2019
51680,Lynchburg City,32410,272,28273,618,4137,549,2019
51199,York,27896,205,25103,399,2793,342,2019
51690,Martinsville City,7067,81,5532,268,1535,255,2019
51125,Nelson,10175,41,6419,310,3756,305,2019
51143,Pittsylvania,31650,137,26267,513,5383,459,2019
51530,Buena Vista City,2866,73,2517,155,349,140,2019
51610,Falls Church City,6004,18,5493,165,511,164,2019
51730,Petersburg City,16367,90,13165,351,3202,337,2019
51735,Poquoson City,4801,23,4593,113,208,112,2019
51600,Fairfax City,8959,53,8577,168,382,152,2019
51820,Waynesboro City,10023,51,9193,273,830,269,2019
51770,Roanoke City,47010,155,41740,659,5270,631,2019
51800,Suffolk City,36769,88,33774,365,2995,372,2019
51710,Norfolk City,97670,590,88353,959,9317,680,2019
51007,Amelia,5591,43,4954,198,637,196,2019
51041,Chesterfield,130707,179,124971,690,5736,691,2019
51059,Fairfax,413885,247,396501,1351,17384,1322,2019
51001,Accomack,21299,229,13641,569,7658,518,2020
51005,Alleghany,8036,65,6529,240,1507,244,2020
51007,Amelia,5626,24,5034,205,592,204,2020
51011,Appomattox,7362,32,6158,233,1204,230,2020
51013,Arlington,116248,252,108604,802,7644,821,2020
51017,Bath,3336,272,1831,196,1505,236,2020
51019,Bedford,36930,82,31424,498,5506,501,2020
51023,Botetourt,14959,54,13171,292,1788,290,2020
51025,Brunswick,8238,107,6138,268,2100,243,2020
51029,Buckingham,7456,83,5948,248,1508,226,2020
51031,Campbell,25997,100,23157,385,2840,383,2020
51035,Carroll,16738,61,12134,378,4604,379,2020
51036,Charles City,3382,37,2998,74,384,74,2020
51037,Charlotte,6351,34,4836,207,1515,203,2020
51043,Clarke,6394,39,5690,184,704,179,2020
51045,Craig,2856,219,2219,210,637,179,2020
51049,Cumberland,4747,26,4112,188,635,186,2020
51051,Dickenson,7579,69,5727,220,1852,217,2020
51057,Essex,5876,52,4551,229,1325,219,2020
51059,Fairfax,415149,238,398653,1053,16496,998,2020
51063,Floyd,8076,44,6657,214,1419,213,2020
51065,Fluvanna,11048,68,9967,280,1081,265,2020
51069,Frederick,34817,104,32094,439,2723,447,2020
51071,Giles,8360,59,6715,303,1645,309,2020
51075,Goochland,9511,123,8711,268,800,231,2020
51077,Grayson,9262,71,6388,268,2874,263,2020
51081,Greensville,4192,98,3441,225,751,190,2020
51083,Halifax,18215,92,14155,370,4060,388,2020
51087,Henrico,138225,163,130434,877,7791,888,2020
51089,Henry,26193,88,21012,508,5181,494,2020
51093,Isle Of Wight,15866,35,14611,327,1255,316,2020
51095,James City,33699,120,29681,617,4018,622,2020
51097,King And Queen,3508,18,2816,150,692,151,2020
51099,King George,10162,65,9387,221,775,219,2020
51101,King William,7107,40,6393,195,714,188,2020
51103,Lancaster,7632,66,5287,281,2345,265,2020
51105,Lee,11800,573,8843,656,2957,327,2020
51107,Loudoun,136398,133,132565,526,3833,511,2020
51109,Louisa,17626,53,14383,403,3243,403,2020
51111,Lunenburg,5994,60,4472,238,1522,228,2020
51113,Madison,6112,36,5098,225,1014,236,2020
51115,Mathews,5758,47,3881,306,1877,302,2020
51117,Mecklenburg,19019,91,12371,377,6648,381,2020
51119,Middlesex,7352,74,4764,270,2588,263,2020
51121,Montgomery,40674,251,35388,662,5286,599,2020
51125,Nelson,10219,31,6398,440,3821,442,2020
51127,New Kent,8694,113,8117,242,577,211,2020
51131,Northampton,7434,66,5151,268,2283,258,2020
51133,Northumberland,9321,16,5686,407,3635,408,2020
51135,Nottoway,6813,179,5568,319,1245,277,2020
51137,Orange,15254,94,13926,308,1328,302,2020
51139,Page,11783,56,9413,346,2370,353,2020
51141,Patrick,10227,88,7830,325,2397,322,2020
51145,Powhatan,11091,110,10392,284,699,265,2020
51147,Prince Edward,9468,182,7394,368,2074,293,2020
51149,Prince George,12545,188,11763,258,782,202,2020
51155,Pulaski,17289,117,14666,432,2623,412,2020
51157,Rappahannock,3994,21,2827,202,1167,203,2020
51161,Roanoke,41036,128,38234,470,2802,475,2020
51163,Rockbridge,11508,49,9301,339,2207,335,2020
51167,Russell,13527,60,10975,313,2552,311,2020
51169,Scott,11960,94,8710,293,3250,272,2020
51173,Smyth,15366,115,12694,312,2672,326,2020
51175,Southampton,7648,143,6618,274,1030,218,2020
51179,Stafford,50272,283,48160,493,2112,449,2020
51181,Surry,3600,20,2794,183,806,184,2020
