"GEOID","NAME","TotalE","TotalM","year"
"51195","Wise County, Virginia",40074,NA,2016
"51580","Covington city, Virginia",5650,NA,2016
"51740","Portsmouth city, Virginia",96071,NA,2016
"51093","Isle of Wight County, Virginia",36090,NA,2017
"51095","James City County, Virginia",73028,NA,2017
"51167","Russell County, Virginia",27725,NA,2017
"51620","Franklin city, Virginia",8334,NA,2017
"51173","Smyth County, Virginia",31298,NA,2017
"51540","Charlottesville city, Virginia",46487,NA,2017
"51678","Lexington city, Virginia",7113,NA,2017
"51031","Campbell County, Virginia",55158,NA,2017
"51087","Henrico County, Virginia",324073,NA,2017
"51089","Henry County, Virginia",51956,NA,2017
"51099","King George County, Virginia",25564,NA,2017
"51101","King William County, Virginia",16329,NA,2017
"51103","Lancaster County, Virginia",10848,NA,2017
"51105","Lee County, Virginia",24428,NA,2017
"51109","Louisa County, Virginia",34813,NA,2017
"51115","Mathews County, Virginia",8830,NA,2017
"51119","Middlesex County, Virginia",10710,NA,2017
"51147","Prince Edward County, Virginia",22903,NA,2017
"51149","Prince George County, Virginia",37704,NA,2017
"51159","Richmond County, Virginia",8873,NA,2017
"51165","Rockingham County, Virginia",78653,NA,2017
"51169","Scott County, Virginia",22290,NA,2017
"51177","Spotsylvania County, Virginia",130159,NA,2017
"51181","Surry County, Virginia",6670,NA,2017
"51011","Appomattox County, Virginia",15462,NA,2017
"51043","Clarke County, Virginia",14331,NA,2017
"51067","Franklin County, Virginia",56277,NA,2017
"51097","King and Queen County, Virginia",7052,NA,2017
"51117","Mecklenburg County, Virginia",30959,NA,2017
"51121","Montgomery County, Virginia",97692,NA,2017
"51127","New Kent County, Virginia",20523,NA,2017
"51015","Augusta County, Virginia",74390,NA,2017
"51049","Cumberland County, Virginia",9797,NA,2017
"51051","Dickenson County, Virginia",15181,NA,2017
"51075","Goochland County, Virginia",22148,NA,2017
"51083","Halifax County, Virginia",35030,NA,2017
"51107","Loudoun County, Virginia",374558,NA,2017
"51113","Madison County, Virginia",13108,NA,2017
"51153","Prince William County, Virginia",450763,NA,2017
"51161","Roanoke County, Virginia",93419,NA,2017
"51175","Southampton County, Virginia",18089,NA,2017
"51091","Highland County, Virginia",2213,NA,2017
"51025","Brunswick County, Virginia",16435,NA,2017
"51033","Caroline County, Virginia",29889,NA,2017
"51073","Gloucester County, Virginia",37035,NA,2017
"51131","Northampton County, Virginia",11998,NA,2017
"51141","Patrick County, Virginia",17958,NA,2017
"51145","Powhatan County, Virginia",28364,NA,2017
"51163","Rockbridge County, Virginia",22440,NA,2017
"51171","Shenandoah County, Virginia",42854,NA,2017
"51061","Fauquier County, Virginia",68406,NA,2017
"51720","Norton city, Virginia",4043,NA,2017
"51790","Staunton city, Virginia",24273,NA,2017
"51065","Fluvanna County, Virginia",26109,NA,2017
"51007","Amelia County, Virginia",12802,NA,2017
"51750","Radford city, Virginia",17380,NA,2017
"51840","Winchester city, Virginia",27516,NA,2017
"51001","Accomack County, Virginia",32840,NA,2017
"51045","Craig County, Virginia",5131,NA,2017
"51063","Floyd County, Virginia",15594,NA,2017
"51071","Giles County, Virginia",16867,NA,2017
"51077","Grayson County, Virginia",15708,NA,2017
"51135","Nottoway County, Virginia",15537,NA,2017
"51157","Rappahannock County, Virginia",7359,NA,2017
"51036","Charles City County, Virginia",7022,NA,2017
"51047","Culpeper County, Virginia",49795,NA,2017
"51053","Dinwiddie County, Virginia",28033,NA,2017
"51079","Greene County, Virginia",19213,NA,2017
"51085","Hanover County, Virginia",103218,NA,2017
"51111","Lunenburg County, Virginia",12369,NA,2017
"51137","Orange County, Virginia",35265,NA,2017
"51595","Emporia city, Virginia",5495,NA,2017
"51197","Wythe County, Virginia",29048,NA,2017
"51550","Chesapeake city, Virginia",235410,NA,2017
"51570","Colonial Heights city, Virginia",17582,NA,2017
"51660","Harrisonburg city, Virginia",53064,NA,2017
"51003","Albemarle County, Virginia",105105,NA,2017
"51021","Bland County, Virginia",6524,NA,2017
"51019","Bedford County, Virginia",77319,NA,2017
"51023","Botetourt County, Virginia",33149,NA,2017
"51029","Buckingham County, Virginia",17048,NA,2017
"51195","Wise County, Virginia",39539,NA,2017
"51520","Bristol city, Virginia",17077,NA,2017
"51580","Covington city, Virginia",5675,NA,2017
"51740","Portsmouth city, Virginia",95536,NA,2017
"51830","Williamsburg city, Virginia",14817,NA,2017
"51810","Virginia Beach city, Virginia",450057,NA,2017
"51005","Alleghany County, Virginia",15489,NA,2017
"51035","Carroll County, Virginia",29767,NA,2017
"51640","Galax city, Virginia",6788,NA,2017
"51191","Washington County, Virginia",54457,NA,2017
"51193","Westmoreland County, Virginia",17596,NA,2017
"51133","Northumberland County, Virginia",12254,NA,2017
"51139","Page County, Virginia",23694,NA,2017
"51155","Pulaski County, Virginia",34330,NA,2017
"51187","Warren County, Virginia",38991,NA,2017
"51510","Alexandria city, Virginia",154710,NA,2017
"51590","Danville city, Virginia",41911,NA,2017
"51630","Fredericksburg city, Virginia",28135,NA,2017
"51650","Hampton city, Virginia",136255,NA,2017
"51009","Amherst County, Virginia",31819,NA,2017
"51013","Arlington County, Virginia",229534,NA,2017
"51017","Bath County, Virginia",4458,NA,2017
"51670","Hopewell city, Virginia",22353,NA,2017
"51027","Buchanan County, Virginia",22611,NA,2017
"51700","Newport News city, Virginia",180775,NA,2017
"51069","Frederick County, Virginia",83784,NA,2017
"51179","Stafford County, Virginia",141159,NA,2017
"51680","Lynchburg city, Virginia",79237,NA,2017
"51199","York County, Virginia",67196,NA,2017
"51760","Richmond city, Virginia",220892,NA,2017
"51690","Martinsville city, Virginia",13256,NA,2017
"51125","Nelson County, Virginia",14863,NA,2017
"51057","Essex County, Virginia",11083,NA,2017
"51143","Pittsylvania County, Virginia",61970,NA,2017
"51185","Tazewell County, Virginia",42689,NA,2017
"51530","Buena Vista city, Virginia",6495,NA,2017
"51610","Falls Church city, Virginia",13843,NA,2017
"51685","Manassas Park city, Virginia",16117,NA,2017
"51730","Petersburg city, Virginia",32037,NA,2017
"51735","Poquoson city, Virginia",12022,NA,2017
"51183","Sussex County, Virginia",11595,NA,2017
"51600","Fairfax city, Virginia",23580,NA,2017
"51820","Waynesboro city, Virginia",21620,NA,2017
"51683","Manassas city, Virginia",41379,NA,2017
"51770","Roanoke city, Virginia",99572,NA,2017
"51775","Salem city, Virginia",25521,NA,2017
"51800","Suffolk city, Virginia",88057,NA,2017
"51710","Norfolk city, Virginia",245752,NA,2017
"51037","Charlotte County, Virginia",12176,NA,2017
"51041","Chesterfield County, Virginia",335594,NA,2017
"51059","Fairfax County, Virginia",1142004,NA,2017
"51081","Greensville County, Virginia",11606,NA,2017
"51095","James City County, Virginia",74153,NA,2018
"51167","Russell County, Virginia",27408,NA,2018
"51173","Smyth County, Virginia",31059,NA,2018
"51540","Charlottesville city, Virginia",47042,NA,2018
"51031","Campbell County, Virginia",55170,NA,2018
"51087","Henrico County, Virginia",325642,NA,2018
"51099","King George County, Virginia",25890,NA,2018
"51103","Lancaster County, Virginia",10804,NA,2018
"51105","Lee County, Virginia",24134,NA,2018
"51115","Mathews County, Virginia",8796,NA,2018
"51119","Middlesex County, Virginia",10700,NA,2018
"51149","Prince George County, Virginia",37894,NA,2018
"51159","Richmond County, Virginia",8878,NA,2018
"51169","Scott County, Virginia",22009,NA,2018
"51177","Spotsylvania County, Virginia",131412,NA,2018
"51011","Appomattox County, Virginia",15577,NA,2018
"51067","Franklin County, Virginia",56233,NA,2018
"51097","King and Queen County, Virginia",7052,NA,2018
"51121","Montgomery County, Virginia",97997,NA,2018
"51127","New Kent County, Virginia",21103,NA,2018
"51049","Cumberland County, Virginia",9786,NA,2018
"51051","Dickenson County, Virginia",14960,NA,2018
"51083","Halifax County, Virginia",34779,NA,2018
"51107","Loudoun County, Virginia",385143,NA,2018
"51153","Prince William County, Virginia",456749,NA,2018
"51175","Southampton County, Virginia",17939,NA,2018
"51091","Highland County, Virginia",2214,NA,2018
"51033","Caroline County, Virginia",30184,NA,2018
"51073","Gloucester County, Virginia",37161,NA,2018
"51141","Patrick County, Virginia",17859,NA,2018
"51145","Powhatan County, Virginia",28574,NA,2018
"51171","Shenandoah County, Virginia",43045,NA,2018
"51061","Fauquier County, Virginia",69115,NA,2018
"51790","Staunton city, Virginia",24452,NA,2018
"51065","Fluvanna County, Virginia",26282,NA,2018
"51007","Amelia County, Virginia",12854,NA,2018
"51750","Radford city, Virginia",17630,NA,2018
"51840","Winchester city, Virginia",27789,NA,2018
"51001","Accomack County, Virginia",32742,NA,2018
"51045","Craig County, Virginia",5113,NA,2018
"51063","Floyd County, Virginia",15666,NA,2018
"51071","Giles County, Virginia",16814,NA,2018
"51077","Grayson County, Virginia",15811,NA,2018
"51135","Nottoway County, Virginia",15500,NA,2018
"51157","Rappahannock County, Virginia",7332,NA,2018
"51036","Charles City County, Virginia",6995,NA,2018
"51047","Culpeper County, Virginia",50450,NA,2018
"51053","Dinwiddie County, Virginia",28308,NA,2018
"51079","Greene County, Virginia",19410,NA,2018
"51085","Hanover County, Virginia",104449,NA,2018
"51111","Lunenburg County, Virginia",12278,NA,2018
"51137","Orange County, Virginia",35612,NA,2018
"51595","Emporia city, Virginia",5381,NA,2018
"51197","Wythe County, Virginia",28940,NA,2018
"51550","Chesapeake city, Virginia",237820,NA,2018
"51660","Harrisonburg city, Virginia",53391,NA,2018
"51003","Albemarle County, Virginia",106355,NA,2018
"51019","Bedford County, Virginia",77908,NA,2018
"51029","Buckingham County, Virginia",17004,NA,2018
"51195","Wise County, Virginia",39025,NA,2018
"51580","Covington city, Virginia",5582,NA,2018
"51740","Portsmouth city, Virginia",95311,NA,2018
"51810","Virginia Beach city, Virginia",450135,NA,2018
"51005","Alleghany County, Virginia",15286,NA,2018
"51640","Galax city, Virginia",6638,NA,2018
"51193","Westmoreland County, Virginia",17638,NA,2018
"51133","Northumberland County, Virginia",12223,NA,2018
"51155","Pulaski County, Virginia",34234,NA,2018
"51187","Warren County, Virginia",39449,NA,2018
"51590","Danville city, Virginia",41512,NA,2018
"51630","Fredericksburg city, Virginia",28469,NA,2018
"51009","Amherst County, Virginia",31882,NA,2018
"51017","Bath County, Virginia",4393,NA,2018
"51670","Hopewell city, Virginia",22408,NA,2018
"51700","Newport News city, Virginia",180145,NA,2018
"51069","Frederick County, Virginia",85153,NA,2018
"51680","Lynchburg city, Virginia",80131,NA,2018
"51199","York County, Virginia",67587,NA,2018
"51690","Martinsville city, Virginia",13101,NA,2018
"51125","Nelson County, Virginia",14812,NA,2018
"51143","Pittsylvania County, Virginia",61676,NA,2018
"51530","Buena Vista city, Virginia",6399,NA,2018
"51610","Falls Church city, Virginia",14067,NA,2018
"51730","Petersburg city, Virginia",31827,NA,2018
"51735","Poquoson city, Virginia",12039,NA,2018
"51600","Fairfax city, Virginia",23865,NA,2018
"51820","Waynesboro city, Virginia",21926,NA,2018
"51770","Roanoke city, Virginia",99621,NA,2018
"51800","Suffolk city, Virginia",89160,NA,2018
"51710","Norfolk city, Virginia",245592,NA,2018
"51041","Chesterfield County, Virginia",339447,NA,2018
"51059","Fairfax County, Virginia",1143529,NA,2018
"51093","Isle of Wight County, Virginia",36372,NA,2018
"51620","Franklin city, Virginia",8211,NA,2018
"51678","Lexington city, Virginia",7110,NA,2018
"51089","Henry County, Virginia",51588,NA,2018
"51101","King William County, Virginia",16497,NA,2018
"51109","Louisa County, Virginia",35380,NA,2018
"51147","Prince Edward County, Virginia",22956,NA,2018
"51165","Rockingham County, Virginia",79444,NA,2018
"51181","Surry County, Virginia",6600,NA,2018
"51043","Clarke County, Virginia",14365,NA,2018
"51117","Mecklenburg County, Virginia",30847,NA,2018
"51015","Augusta County, Virginia",74701,NA,2018
"51075","Goochland County, Virginia",22482,NA,2018
"51113","Madison County, Virginia",13139,NA,2018
"51161","Roanoke County, Virginia",93583,NA,2018
"51025","Brunswick County, Virginia",16665,NA,2018
"51131","Northampton County, Virginia",11957,NA,2018
"51163","Rockbridge County, Virginia",22509,NA,2018
"51720","Norton city, Virginia",3990,NA,2018
"51570","Colonial Heights city, Virginia",17593,NA,2018
"51021","Bland County, Virginia",6447,NA,2018
"51023","Botetourt County, Virginia",33222,NA,2018
"51520","Bristol city, Virginia",16843,NA,2018
"51830","Williamsburg city, Virginia",14788,NA,2018
"51035","Carroll County, Virginia",29738,NA,2018
"51191","Washington County, Virginia",54406,NA,2018
"51139","Page County, Virginia",23749,NA,2018
"51510","Alexandria city, Virginia",156505,NA,2018
"51650","Hampton city, Virginia",135583,NA,2018
"51013","Arlington County, Virginia",231803,NA,2018
"51027","Buchanan County, Virginia",22138,NA,2018
"51179","Stafford County, Virginia",144012,NA,2018
"51760","Richmond city, Virginia",223787,NA,2018
"51057","Essex County, Virginia",11036,NA,2018
"51185","Tazewell County, Virginia",42080,NA,2018
"51685","Manassas Park city, Virginia",16423,NA,2018
"51183","Sussex County, Virginia",11486,NA,2018
"51683","Manassas city, Virginia",41457,NA,2018
"51775","Salem city, Virginia",25519,NA,2018
"51037","Charlotte County, Virginia",12095,NA,2018
"51081","Greensville County, Virginia",11659,NA,2018
"51181","Surry County, Virginia",6523,NA,2019
"51043","Clarke County, Virginia",14423,NA,2019
"51117","Mecklenburg County, Virginia",30728,NA,2019
"51015","Augusta County, Virginia",75079,NA,2019
"51075","Goochland County, Virginia",22865,NA,2019
"51113","Madison County, Virginia",13170,NA,2019
"51161","Roanoke County, Virginia",93823,NA,2019
"51025","Brunswick County, Virginia",16520,NA,2019
"51131","Northampton County, Virginia",11885,NA,2019
"51163","Rockbridge County, Virginia",22570,NA,2019
"51720","Norton city, Virginia",3970,NA,2019
"51570","Colonial Heights city, Virginia",17428,NA,2019
"51021","Bland County, Virginia",6388,NA,2019
"51023","Botetourt County, Virginia",33343,NA,2019
"51520","Bristol city, Virginia",16912,NA,2019
"51830","Williamsburg city, Virginia",14927,NA,2019
"51035","Carroll County, Virginia",29801,NA,2019
"51191","Washington County, Virginia",54071,NA,2019
"51139","Page County, Virginia",23788,NA,2019
"51510","Alexandria city, Virginia",157613,NA,2019
"51650","Hampton city, Virginia",135041,NA,2019
"51013","Arlington County, Virginia",233464,NA,2019
"51027","Buchanan County, Virginia",21788,NA,2019
"51179","Stafford County, Virginia",146773,NA,2019
"51760","Richmond city, Virginia",226622,NA,2019
"51057","Essex County, Virginia",10998,NA,2019
"51185","Tazewell County, Virginia",41603,NA,2019
"51685","Manassas Park city, Virginia",16986,NA,2019
"51183","Sussex County, Virginia",11377,NA,2019
"51683","Manassas city, Virginia",41174,NA,2019
"51775","Salem city, Virginia",25317,NA,2019
"51037","Charlotte County, Virginia",12040,NA,2019
"51081","Greensville County, Virginia",11525,NA,2019
"51093","Isle of Wight County, Virginia",36627,NA,2019
"51620","Franklin city, Virginia",8147,NA,2019
"51678","Lexington city, Virginia",7241,NA,2019
"51089","Henry County, Virginia",51308,NA,2019
"51101","King William County, Virginia",16688,NA,2019
"51109","Louisa County, Virginia",36040,NA,2019
"51147","Prince Edward County, Virginia",22905,NA,2019
"51165","Rockingham County, Virginia",80284,NA,2019
"51095","James City County, Virginia",74916,NA,2019
"51167","Russell County, Virginia",27141,NA,2019
"51173","Smyth County, Virginia",30767,NA,2019
"51540","Charlottesville city, Virginia",47096,NA,2019
"51031","Campbell County, Virginia",55225,NA,2019
"51087","Henrico County, Virginia",327535,NA,2019
"51099","King George County, Virginia",26229,NA,2019
"51103","Lancaster County, Virginia",10724,NA,2019
"51105","Lee County, Virginia",23948,NA,2019
"51115","Mathews County, Virginia",8788,NA,2019
"51119","Middlesex County, Virginia",10675,NA,2019
"51149","Prince George County, Virginia",38114,NA,2019
"51159","Richmond County, Virginia",8884,NA,2019
"51169","Scott County, Virginia",21902,NA,2019
"51177","Spotsylvania County, Virginia",132833,NA,2019
"51011","Appomattox County, Virginia",15707,NA,2019
"51067","Franklin County, Virginia",56187,NA,2019
"51097","King and Queen County, Virginia",7042,NA,2019
"51121","Montgomery County, Virginia",98140,NA,2019
"51127","New Kent County, Virginia",21686,NA,2019
"51049","Cumberland County, Virginia",9824,NA,2019
"51051","Dickenson County, Virginia",14756,NA,2019
"51083","Halifax County, Virginia",34552,NA,2019
"51107","Loudoun County, Virginia",395134,NA,2019
"51153","Prince William County, Virginia",461423,NA,2019
"51175","Southampton County, Virginia",17880,NA,2019
"51091","Highland County, Virginia",2204,NA,2019
"51033","Caroline County, Virginia",30381,NA,2019
"51073","Gloucester County, Virginia",37222,NA,2019
"51141","Patrick County, Virginia",17748,NA,2019
"51145","Powhatan County, Virginia",28815,NA,2019
"51171","Shenandoah County, Virginia",43224,NA,2019
"51061","Fauquier County, Virginia",69728,NA,2019
"51790","Staunton city, Virginia",24432,NA,2019
"51065","Fluvanna County, Virginia",26594,NA,2019
"51750","Radford city, Virginia",17691,NA,2019
"51840","Winchester city, Virginia",27897,NA,2019
"51001","Accomack County, Virginia",32673,NA,2019
"51045","Craig County, Virginia",5110,NA,2019
"51063","Floyd County, Virginia",15704,NA,2019
"51071","Giles County, Virginia",16772,NA,2019
"51077","Grayson County, Virginia",15742,NA,2019
"51135","Nottoway County, Virginia",15433,NA,2019
"51157","Rappahannock County, Virginia",7378,NA,2019
"51036","Charles City County, Virginia",7014,NA,2019
"51047","Culpeper County, Virginia",51101,NA,2019
"51053","Dinwiddie County, Virginia",28485,NA,2019
"51079","Greene County, Virginia",19519,NA,2019
"51085","Hanover County, Virginia",105537,NA,2019
"51111","Lunenburg County, Virginia",12282,NA,2019
"51137","Orange County, Virginia",36010,NA,2019
"51595","Emporia city, Virginia",5442,NA,2019
"51197","Wythe County, Virginia",28844,NA,2019
"51550","Chesapeake city, Virginia",239982,NA,2019
"51660","Harrisonburg city, Virginia",53273,NA,2019
"51003","Albemarle County, Virginia",107405,NA,2019
"51019","Bedford County, Virginia",78376,NA,2019
"51029","Buckingham County, Virginia",17059,NA,2019
"51195","Wise County, Virginia",38486,NA,2019
"51580","Covington city, Virginia",5598,NA,2019
"51740","Portsmouth city, Virginia",95097,NA,2019
"51810","Virginia Beach city, Virginia",450201,NA,2019
"51005","Alleghany County, Virginia",15157,NA,2019
"51640","Galax city, Virginia",6517,NA,2019
"51193","Westmoreland County, Virginia",17751,NA,2019
"51133","Northumberland County, Virginia",12190,NA,2019
"51155","Pulaski County, Virginia",34182,NA,2019
"51187","Warren County, Virginia",39492,NA,2019
"51590","Danville city, Virginia",41070,NA,2019
"51630","Fredericksburg city, Virginia",28622,NA,2019
"51009","Amherst County, Virginia",31775,NA,2019
"51017","Bath County, Virginia",4307,NA,2019
"51670","Hopewell city, Virginia",22456,NA,2019
"51700","Newport News city, Virginia",179673,NA,2019
"51069","Frederick County, Virginia",86415,NA,2019
"51680","Lynchburg city, Virginia",80569,NA,2019
"51199","York County, Virginia",67982,NA,2019
"51690","Martinsville city, Virginia",12852,NA,2019
"51125","Nelson County, Virginia",14831,NA,2019
"51143","Pittsylvania County, Virginia",61256,NA,2019
"51530","Buena Vista city, Virginia",6484,NA,2019
"51610","Falls Church city, Virginia",14128,NA,2019
"51730","Petersburg city, Virginia",31362,NA,2019
"51735","Poquoson city, Virginia",12090,NA,2019
"51600","Fairfax city, Virginia",23531,NA,2019
"51820","Waynesboro city, Virginia",22140,NA,2019
"51770","Roanoke city, Virginia",99229,NA,2019
"51800","Suffolk city, Virginia",90093,NA,2019
"51710","Norfolk city, Virginia",244601,NA,2019
"51007","Amelia County, Virginia",12953,NA,2019
"51041","Chesterfield County, Virginia",343551,NA,2019
"51059","Fairfax County, Virginia",1145862,NA,2019
"51001","Accomack County, Virginia",32560,NA,2020
"51005","Alleghany County, Virginia",15030,NA,2020
"51007","Amelia County, Virginia",12970,NA,2020
"51011","Appomattox County, Virginia",15814,NA,2020
"51013","Arlington County, Virginia",236434,NA,2020
"51017","Bath County, Virginia",4248,NA,2020
"51019","Bedford County, Virginia",78965,NA,2020
"51023","Botetourt County, Virginia",33440,NA,2020
"51025","Brunswick County, Virginia",16336,NA,2020
"51029","Buckingham County, Virginia",17087,NA,2020
"51031","Campbell County, Virginia",55406,NA,2020
"51035","Carroll County, Virginia",29911,NA,2020
"51036","Charles City County, Virginia",6965,NA,2020
"51037","Charlotte County, Virginia",11953,NA,2020
"51043","Clarke County, Virginia",14498,NA,2020
"51045","Craig County, Virginia",5103,NA,2020
"51049","Cumberland County, Virginia",9869,NA,2020
"51051","Dickenson County, Virginia",14524,NA,2020
"51057","Essex County, Virginia",10960,NA,2020
"51059","Fairfax County, Virginia",1149439,NA,2020
"51063","Floyd County, Virginia",15766,NA,2020
"51065","Fluvanna County, Virginia",26873,NA,2020
"51069","Frederick County, Virginia",88054,NA,2020
"51071","Giles County, Virginia",16760,NA,2020
"51075","Goochland County, Virginia",23472,NA,2020
"51077","Grayson County, Virginia",15651,NA,2020
"51081","Greensville County, Virginia",11403,NA,2020
"51083","Halifax County, Virginia",34295,NA,2020
"51087","Henrico County, Virginia",330076,NA,2020
"51089","Henry County, Virginia",51032,NA,2020
"51093","Isle of Wight County, Virginia",37107,NA,2020
"51095","James City County, Virginia",76032,NA,2020
"51097","King and Queen County, Virginia",7011,NA,2020
"51099","King George County, Virginia",26679,NA,2020
"51101","King William County, Virginia",16985,NA,2020
"51103","Lancaster County, Virginia",10686,NA,2020
"51105","Lee County, Virginia",23723,NA,2020
"51107","Loudoun County, Virginia",405312,NA,2020
"51109","Louisa County, Virginia",36654,NA,2020
"51111","Lunenburg County, Virginia",12294,NA,2020
"51113","Madison County, Virginia",13208,NA,2020
"51115","Mathews County, Virginia",8760,NA,2020
"51117","Mecklenburg County, Virginia",30726,NA,2020
"51119","Middlesex County, Virginia",10642,NA,2020
"51121","Montgomery County, Virginia",98495,NA,2020
"51125","Nelson County, Virginia",14812,NA,2020
"51127","New Kent County, Virginia",22310,NA,2020
"51131","Northampton County, Virginia",11826,NA,2020
"51133","Northumberland County, Virginia",12151,NA,2020
"51135","Nottoway County, Virginia",15338,NA,2020
"51137","Orange County, Virginia",36501,NA,2020
"51139","Page County, Virginia",23862,NA,2020
"51141","Patrick County, Virginia",17660,NA,2020
"51145","Powhatan County, Virginia",29253,NA,2020
"51147","Prince Edward County, Virginia",22892,NA,2020
"51149","Prince George County, Virginia",38292,NA,2020
"51155","Pulaski County, Virginia",34113,NA,2020
"51157","Rappahannock County, Virginia",7360,NA,2020
"51161","Roanoke County, Virginia",94103,NA,2020
"51163","Rockbridge County, Virginia",22728,NA,2020
"51167","Russell County, Virginia",26937,NA,2020
"51169","Scott County, Virginia",21761,NA,2020
"51173","Smyth County, Virginia",30539,NA,2020
"51175","Southampton County, Virginia",17829,NA,2020
