"GEOID","NAME","TotalE","TotalM","year"
"51179","Stafford County, Virginia",150185,NA,2020
"51181","Surry County, Virginia",6459,NA,2020
"51185","Tazewell County, Virginia",41201,NA,2020
"51187","Warren County, Virginia",39888,NA,2020
"51193","Westmoreland County, Virginia",17873,NA,2020
"51195","Wise County, Virginia",38032,NA,2020
"51199","York County, Virginia",68389,NA,2020
"51510","Alexandria city, Virginia",158309,NA,2020
"51530","Buena Vista city, Virginia",6477,NA,2020
"51540","Charlottesville city, Virginia",47217,NA,2020
"51570","Colonial Heights city, Virginia",17283,NA,2020
"51580","Covington city, Virginia",5653,NA,2020
"51590","Danville city, Virginia",40668,NA,2020
"51600","Fairfax city, Virginia",23312,NA,2020
"51610","Falls Church city, Virginia",14309,NA,2020
"51630","Fredericksburg city, Virginia",29059,NA,2020
"51640","Galax city, Virginia",6402,NA,2020
"51660","Harrisonburg city, Virginia",53558,NA,2020
"51670","Hopewell city, Virginia",22500,NA,2020
"51680","Lynchburg city, Virginia",80970,NA,2020
"51683","Manassas city, Virginia",41038,NA,2020
"51690","Martinsville city, Virginia",12646,NA,2020
"51700","Newport News city, Virginia",179582,NA,2020
"51720","Norton city, Virginia",3969,NA,2020
"51730","Petersburg city, Virginia",30791,NA,2020
"51740","Portsmouth city, Virginia",94961,NA,2020
"51750","Radford city, Virginia",17833,NA,2020
"51770","Roanoke city, Virginia",99122,NA,2020
"51775","Salem city, Virginia",25290,NA,2020
"51790","Staunton city, Virginia",24660,NA,2020
"51800","Suffolk city, Virginia",91383,NA,2020
"51810","Virginia Beach city, Virginia",450882,NA,2020
"51820","Waynesboro city, Virginia",22300,NA,2020
"51830","Williamsburg city, Virginia",15034,NA,2020
"51840","Winchester city, Virginia",27912,NA,2020
"51003","Albemarle County, Virginia",108819,NA,2020
"51009","Amherst County, Virginia",31782,NA,2020
"51015","Augusta County, Virginia",75754,NA,2020
"51021","Bland County, Virginia",6334,NA,2020
"51027","Buchanan County, Virginia",21374,NA,2020
"51033","Caroline County, Virginia",30581,NA,2020
"51041","Chesterfield County, Virginia",348500,NA,2020
"51047","Culpeper County, Virginia",51935,NA,2020
"51053","Dinwiddie County, Virginia",28686,NA,2020
"51061","Fauquier County, Virginia",70353,NA,2020
"51067","Franklin County, Virginia",56231,NA,2020
"51073","Gloucester County, Virginia",37362,NA,2020
"51079","Greene County, Virginia",19734,NA,2020
"51085","Hanover County, Virginia",106538,NA,2020
"51091","Highland County, Virginia",2202,NA,2020
"51143","Pittsylvania County, Virginia",60867,NA,2020
"51153","Prince William County, Virginia",466834,NA,2020
"51159","Richmond County, Virginia",8951,NA,2020
"51165","Rockingham County, Virginia",81138,NA,2020
"51171","Shenandoah County, Virginia",43441,NA,2020
"51177","Spotsylvania County, Virginia",134683,NA,2020
"51183","Sussex County, Virginia",11202,NA,2020
"51191","Washington County, Virginia",54005,NA,2020
"51197","Wythe County, Virginia",28725,NA,2020
"51520","Bristol city, Virginia",17059,NA,2020
"51550","Chesapeake city, Virginia",242647,NA,2020
"51595","Emporia city, Virginia",5408,NA,2020
"51620","Franklin city, Virginia",8015,NA,2020
"51650","Hampton city, Virginia",135169,NA,2020
"51678","Lexington city, Virginia",7205,NA,2020
"51685","Manassas Park city, Virginia",17548,NA,2020
"51710","Norfolk city, Virginia",244300,NA,2020
"51735","Poquoson city, Virginia",12121,NA,2020
"51760","Richmond city, Virginia",229233,NA,2020
"51001","Accomack County, Virginia",33388,NA,2021
"51003","Albemarle County, Virginia",111438,NA,2021
"51005","Alleghany County, Virginia",15266,NA,2021
"51007","Amelia County, Virginia",13220,NA,2021
"51009","Amherst County, Virginia",31381,NA,2021
"51011","Appomattox County, Virginia",16039,NA,2021
"51013","Arlington County, Virginia",235764,NA,2021
"51015","Augusta County, Virginia",76948,NA,2021
"51017","Bath County, Virginia",4243,NA,2021
"51019","Bedford County, Virginia",79183,NA,2021
"51021","Bland County, Virginia",6278,NA,2021
"51023","Botetourt County, Virginia",33542,NA,2021
"51025","Brunswick County, Virginia",16044,NA,2021
"51027","Buchanan County, Virginia",20615,NA,2021
"51029","Buckingham County, Virginia",16832,NA,2021
"51031","Campbell County, Virginia",55656,NA,2021
"51033","Caroline County, Virginia",30861,NA,2021
"51035","Carroll County, Virginia",29123,NA,2021
"51036","Charles City County, Virginia",6817,NA,2021
"51037","Charlotte County, Virginia",11605,NA,2021
"51041","Chesterfield County, Virginia",359798,NA,2021
"51043","Clarke County, Virginia",14726,NA,2021
"51045","Craig County, Virginia",4914,NA,2021
"51047","Culpeper County, Virginia",52021,NA,2021
"51049","Cumberland County, Virginia",9669,NA,2021
"51051","Dickenson County, Virginia",14256,NA,2021
"51053","Dinwiddie County, Virginia",28040,NA,2021
"51057","Essex County, Virginia",10621,NA,2021
"51059","Fairfax County, Virginia",1146825,NA,2021
"51061","Fauquier County, Virginia",72416,NA,2021
"51063","Floyd County, Virginia",15536,NA,2021
"51065","Fluvanna County, Virginia",27078,NA,2021
"51067","Franklin County, Virginia",54829,NA,2021
"51069","Frederick County, Virginia",90287,NA,2021
"51071","Giles County, Virginia",16764,NA,2021
"51073","Gloucester County, Virginia",38586,NA,2021
"51075","Goochland County, Virginia",24300,NA,2021
"51077","Grayson County, Virginia",15418,NA,2021
"51079","Greene County, Virginia",20374,NA,2021
"51081","Greensville County, Virginia",11465,NA,2021
"51083","Halifax County, Virginia",34228,NA,2021
"51085","Hanover County, Virginia",109232,NA,2021
"51087","Henrico County, Virginia",331924,NA,2021
"51089","Henry County, Virginia",51077,NA,2021
"51091","Highland County, Virginia",2229,NA,2021
"51093","Isle of Wight County, Virginia",38301,NA,2021
"51095","James City County, Virginia",77733,NA,2021
"51097","King and Queen County, Virginia",6690,NA,2021
"51099","King George County, Virginia",26597,NA,2021
"51101","King William County, Virginia",17511,NA,2021
"51103","Lancaster County, Virginia",10916,NA,2021
"51105","Lee County, Virginia",22482,NA,2021
"51107","Loudoun County, Virginia",413574,NA,2021
"51109","Louisa County, Virginia",37136,NA,2021
"51111","Lunenburg County, Virginia",11982,NA,2021
"51113","Madison County, Virginia",13731,NA,2021
"51115","Mathews County, Virginia",8548,NA,2021
"51117","Mecklenburg County, Virginia",30347,NA,2021
"51119","Middlesex County, Virginia",10686,NA,2021
"51121","Montgomery County, Virginia",99294,NA,2021
"51125","Nelson County, Virginia",14795,NA,2021
"51127","New Kent County, Virginia",22519,NA,2021
"51131","Northampton County, Virginia",12226,NA,2021
"51133","Northumberland County, Virginia",11965,NA,2021
"51135","Nottoway County, Virginia",15667,NA,2021
"51137","Orange County, Virginia",36001,NA,2021
"51139","Page County, Virginia",23734,NA,2021
"51141","Patrick County, Virginia",17661,NA,2021
"51143","Pittsylvania County, Virginia",60833,NA,2021
"51145","Powhatan County, Virginia",29979,NA,2021
"51147","Prince Edward County, Virginia",21887,NA,2021
"51149","Prince George County, Virginia",42170,NA,2021
"51153","Prince William County, Virginia",477224,NA,2021
"51155","Pulaski County, Virginia",33893,NA,2021
"51157","Rappahannock County, Virginia",7400,NA,2021
"51159","Richmond County, Virginia",8902,NA,2021
"51161","Roanoke County, Virginia",96303,NA,2021
"51163","Rockbridge County, Virginia",22663,NA,2021
"51165","Rockingham County, Virginia",83090,NA,2021
"51167","Russell County, Virginia",25932,NA,2021
"51169","Scott County, Virginia",21576,NA,2021
"51171","Shenandoah County, Virginia",44037,NA,2021
"51173","Smyth County, Virginia",29960,NA,2021
"51175","Southampton County, Virginia",18028,NA,2021
"51177","Spotsylvania County, Virginia",138493,NA,2021
"51179","Stafford County, Virginia",154204,NA,2021
"51181","Surry County, Virginia",6563,NA,2021
"51183","Sussex County, Virginia",10960,NA,2021
"51185","Tazewell County, Virginia",40615,NA,2021
"51187","Warren County, Virginia",40442,NA,2021
"51191","Washington County, Virginia",53997,NA,2021
"51193","Westmoreland County, Virginia",18324,NA,2021
"51195","Wise County, Virginia",36531,NA,2021
"51197","Wythe County, Virginia",28347,NA,2021
"51199","York County, Virginia",69635,NA,2021
"51510","Alexandria city, Virginia",158185,NA,2021
"51520","Bristol city, Virginia",16996,NA,2021
"51530","Buena Vista city, Virginia",6649,NA,2021
"51540","Charlottesville city, Virginia",46597,NA,2021
"51550","Chesapeake city, Virginia",247172,NA,2021
"51570","Colonial Heights city, Virginia",18127,NA,2021
"51580","Covington city, Virginia",5716,NA,2021
"51590","Danville city, Virginia",42556,NA,2021
"51595","Emporia city, Virginia",5761,NA,2021
"51600","Fairfax city, Virginia",23980,NA,2021
"51610","Falls Church city, Virginia",14494,NA,2021
"51620","Franklin city, Virginia",8249,NA,2021
"51630","Fredericksburg city, Virginia",28027,NA,2021
"51640","Galax city, Virginia",6681,NA,2021
"51650","Hampton city, Virginia",136748,NA,2021
"51660","Harrisonburg city, Virginia",52062,NA,2021
"51670","Hopewell city, Virginia",23020,NA,2021
"51678","Lexington city, Virginia",7287,NA,2021
"51680","Lynchburg city, Virginia",78973,NA,2021
"51683","Manassas city, Virginia",42596,NA,2021
"51685","Manassas Park city, Virginia",17081,NA,2021
"51690","Martinsville city, Virginia",13476,NA,2021
"51700","Newport News city, Virginia",185069,NA,2021
"51710","Norfolk city, Virginia",238556,NA,2021
"51720","Norton city, Virginia",3696,NA,2021
"51730","Petersburg city, Virginia",33229,NA,2021
"51735","Poquoson city, Virginia",12382,NA,2021
"51740","Portsmouth city, Virginia",97454,NA,2021
"51750","Radford city, Virginia",16205,NA,2021
"51760","Richmond city, Virginia",225676,NA,2021
"51770","Roanoke city, Virginia",99578,NA,2021
"51775","Salem city, Virginia",25335,NA,2021
"51790","Staunton city, Virginia",25358,NA,2021
"51800","Suffolk city, Virginia",93268,NA,2021
"51810","Virginia Beach city, Virginia",457658,NA,2021
"51820","Waynesboro city, Virginia",22149,NA,2021
"51830","Williamsburg city, Virginia",15299,NA,2021
"51840","Winchester city, Virginia",28194,NA,2021
"51001","Accomack County, Virginia",33367,NA,2022
"51003","Albemarle County, Virginia",112513,NA,2022
"51005","Alleghany County, Virginia",15159,NA,2022
"51007","Amelia County, Virginia",13309,NA,2022
"51009","Amherst County, Virginia",31426,NA,2022
"51011","Appomattox County, Virginia",16253,NA,2022
"51013","Arlington County, Virginia",235845,NA,2022
"51015","Augusta County, Virginia",77433,NA,2022
"51017","Bath County, Virginia",4177,NA,2022
"51019","Bedford County, Virginia",79761,NA,2022
"51021","Bland County, Virginia",6241,NA,2022
"51023","Botetourt County, Virginia",33734,NA,2022
"51025","Brunswick County, Virginia",15965,NA,2022
"51027","Buchanan County, Virginia",20246,NA,2022
"51029","Buckingham County, Virginia",16869,NA,2022
"51031","Campbell County, Virginia",55518,NA,2022
"51033","Caroline County, Virginia",31181,NA,2022
"51035","Carroll County, Virginia",29126,NA,2022
"51036","Charles City County, Virginia",6760,NA,2022
"51037","Charlotte County, Virginia",11563,NA,2022
"51041","Chesterfield County, Virginia",366019,NA,2022
"51043","Clarke County, Virginia",14882,NA,2022
"51045","Craig County, Virginia",4898,NA,2022
"51047","Culpeper County, Virginia",52822,NA,2022
"51049","Cumberland County, Virginia",9697,NA,2022
"51051","Dickenson County, Virginia",14089,NA,2022
"51053","Dinwiddie County, Virginia",28057,NA,2022
"51057","Essex County, Virginia",10602,NA,2022
"51059","Fairfax County, Virginia",1145354,NA,2022
"51061","Fauquier County, Virginia",73290,NA,2022
"51063","Floyd County, Virginia",15532,NA,2022
"51065","Fluvanna County, Virginia",27442,NA,2022
"51067","Franklin County, Virginia",54838,NA,2022
"51069","Frederick County, Virginia",92007,NA,2022
"51071","Giles County, Virginia",16711,NA,2022
"51073","Gloucester County, Virginia",38875,NA,2022
"51075","Goochland County, Virginia",24906,NA,2022
"51077","Grayson County, Virginia",15356,NA,2022
"51079","Greene County, Virginia",20631,NA,2022
"51081","Greensville County, Virginia",11373,NA,2022
"51083","Halifax County, Virginia",34013,NA,2022
"51085","Hanover County, Virginia",110513,NA,2022
"51087","Henrico County, Virginia",333120,NA,2022
"51089","Henry County, Virginia",50760,NA,2022
"51091","Highland County, Virginia",2247,NA,2022
"51093","Isle of Wight County, Virginia",38898,NA,2022
"51095","James City County, Virginia",78818,NA,2022
"51097","King and Queen County, Virginia",6681,NA,2022
"51099","King George County, Virginia",26985,NA,2022
"51101","King William County, Virginia",17845,NA,2022
"51103","Lancaster County, Virginia",10866,NA,2022
"51105","Lee County, Virginia",22287,NA,2022
"51107","Loudoun County, Virginia",420773,NA,2022
"51109","Louisa County, Virginia",38106,NA,2022
"51111","Lunenburg County, Virginia",11988,NA,2022
"51113","Madison County, Virginia",13828,NA,2022
"51115","Mathews County, Virginia",8537,NA,2022
"51117","Mecklenburg County, Virginia",30367,NA,2022
"51119","Middlesex County, Virginia",10738,NA,2022
"51121","Montgomery County, Virginia",99373,NA,2022
"51125","Nelson County, Virginia",14773,NA,2022
"51127","New Kent County, Virginia",23296,NA,2022
"51131","Northampton County, Virginia",12132,NA,2022
"51133","Northumberland County, Virginia",12007,NA,2022
"51135","Nottoway County, Virginia",15638,NA,2022
"51137","Orange County, Virginia",36593,NA,2022
"51139","Page County, Virginia",23753,NA,2022
"51141","Patrick County, Virginia",17660,NA,2022
"51143","Pittsylvania County, Virginia",60541,NA,2022
"51145","Powhatan County, Virginia",30503,NA,2022
"51147","Prince Edward County, Virginia",21922,NA,2022
"51149","Prince George County, Virginia",42634,NA,2022
"51153","Prince William County, Virginia",481114,NA,2022
"51155","Pulaski County, Virginia",33841,NA,2022
"51157","Rappahannock County, Virginia",7422,NA,2022
"51159","Richmond County, Virginia",8968,NA,2022
"51161","Roanoke County, Virginia",96653,NA,2022
"51163","Rockbridge County, Virginia",22673,NA,2022
"51165","Rockingham County, Virginia",83905,NA,2022
"51167","Russell County, Virginia",25763,NA,2022
"51169","Scott County, Virginia",21536,NA,2022
"51171","Shenandoah County, Virginia",44337,NA,2022
"51173","Smyth County, Virginia",29799,NA,2022
"51175","Southampton County, Virginia",18003,NA,2022
"51177","Spotsylvania County, Virginia",141097,NA,2022
"51179","Stafford County, Virginia",157606,NA,2022
"51181","Surry County, Virginia",6546,NA,2022
"51183","Sussex County, Virginia",10866,NA,2022
"51185","Tazewell County, Virginia",40392,NA,2022
"51187","Warren County, Virginia",40800,NA,2022
"51191","Washington County, Virginia",53985,NA,2022
"51193","Westmoreland County, Virginia",18480,NA,2022
"51195","Wise County, Virginia",36105,NA,2022
"51197","Wythe County, Virginia",28275,NA,2022
"51199","York County, Virginia",70238,NA,2022
"51510","Alexandria city, Virginia",157594,NA,2022
"51520","Bristol city, Virginia",17036,NA,2022
"51530","Buena Vista city, Virginia",6639,NA,2022
"51540","Charlottesville city, Virginia",46289,NA,2022
"51550","Chesapeake city, Virginia",249377,NA,2022
"51570","Colonial Heights city, Virginia",18158,NA,2022
"51580","Covington city, Virginia",5722,NA,2022
"51590","Danville city, Virginia",42507,NA,2022
"51595","Emporia city, Virginia",5680,NA,2022
"51600","Fairfax city, Virginia",24242,NA,2022
"51610","Falls Church city, Virginia",14576,NA,2022
"51620","Franklin city, Virginia",8194,NA,2022
"51630","Fredericksburg city, Virginia",28258,NA,2022
"51640","Galax city, Virginia",6687,NA,2022
"51650","Hampton city, Virginia",137217,NA,2022
"51660","Harrisonburg city, Virginia",51784,NA,2022
"51670","Hopewell city, Virginia",23046,NA,2022
"51678","Lexington city, Virginia",7346,NA,2022
"51680","Lynchburg city, Virginia",79166,NA,2022
"51683","Manassas city, Virginia",42620,NA,2022
"51685","Manassas Park city, Virginia",17123,NA,2022
"51690","Martinsville city, Virginia",13539,NA,2022
"51700","Newport News city, Virginia",185118,NA,2022
"51710","Norfolk city, Virginia",236973,NA,2022
"51720","Norton city, Virginia",3668,NA,2022
"51730","Petersburg city, Virginia",33261,NA,2022
"51735","Poquoson city, Virginia",12479,NA,2022
"51740","Portsmouth city, Virginia",97384,NA,2022
"51750","Radford city, Virginia",16379,NA,2022
"51760","Richmond city, Virginia",227171,NA,2022
"51770","Roanoke city, Virginia",99213,NA,2022
"51775","Salem city, Virginia",25372,NA,2022
"51790","Staunton city, Virginia",25581,NA,2022
"51800","Suffolk city, Virginia",94856,NA,2022
"51810","Virginia Beach city, Virginia",457900,NA,2022
"51820","Waynesboro city, Virginia",22341,NA,2022
"51830","Williamsburg city, Virginia",15486,NA,2022
"51840","Winchester city, Virginia",28103,NA,2022
"51001","Accomack County, Virginia",33326,NA,2023
"51003","Albemarle County, Virginia",113683,NA,2023
"51005","Alleghany County, Virginia",14962,NA,2023
"51007","Amelia County, Virginia",13342,NA,2023
"51009","Amherst County, Virginia",31385,NA,2023
"51011","Appomattox County, Virginia",16424,NA,2023
"51013","Arlington County, Virginia",235463,NA,2023
"51015","Augusta County, Virginia",77713,NA,2023
"51017","Bath County, Virginia",4123,NA,2023
"51019","Bedford County, Virginia",80254,NA,2023
"51021","Bland County, Virginia",6211,NA,2023
"51023","Botetourt County, Virginia",33875,NA,2023
"51025","Brunswick County, Virginia",15868,NA,2023
"51027","Buchanan County, Virginia",19857,NA,2023
"51029","Buckingham County, Virginia",16914,NA,2023
"51031","Campbell County, Virginia",55398,NA,2023
"51033","Caroline County, Virginia",31541,NA,2023
"51035","Carroll County, Virginia",29158,NA,2023
"51036","Charles City County, Virginia",6686,NA,2023
"51037","Charlotte County, Virginia",11475,NA,2023
"51041","Chesterfield County, Virginia",371610,NA,2023
"51043","Clarke County, Virginia",15060,NA,2023
"51045","Craig County, Virginia",4881,NA,2023
"51047","Culpeper County, Virginia",53563,NA,2023
"51049","Cumberland County, Virginia",9745,NA,2023
"51051","Dickenson County, Virginia",13920,NA,2023
"51053","Dinwiddie County, Virginia",28083,NA,2023
"51057","Essex County, Virginia",10604,NA,2023
"51059","Fairfax County, Virginia",1144474,NA,2023
"51061","Fauquier County, Virginia",73935,NA,2023
"51063","Floyd County, Virginia",15560,NA,2023
"51065","Fluvanna County, Virginia",27764,NA,2023
"51067","Franklin County, Virginia",54958,NA,2023
"51069","Frederick County, Virginia",93355,NA,2023
"51071","Giles County, Virginia",16610,NA,2023
"51073","Gloucester County, Virginia",39228,NA,2023
"51075","Goochland County, Virginia",25613,NA,2023
"51077","Grayson County, Virginia",15323,NA,2023
"51079","Greene County, Virginia",20850,NA,2023
"51081","Greensville County, Virginia",11304,NA,2023
"51083","Halifax County, Virginia",33811,NA,2023
"51085","Hanover County, Virginia",111652,NA,2023
"51087","Henrico County, Virginia",334434,NA,2023
"51089","Henry County, Virginia",50365,NA,2023
"51091","Highland County, Virginia",2265,NA,2023
"51093","Isle of Wight County, Virginia",39444,NA,2023
"51095","James City County, Virginia",80046,NA,2023
"51097","King and Queen County, Virginia",6676,NA,2023
"51099","King George County, Virginia",27468,NA,2023
"51101","King William County, Virginia",18232,NA,2023
"51103","Lancaster County, Virginia",10876,NA,2023
"51105","Lee County, Virginia",22042,NA,2023
"51107","Loudoun County, Virginia",427082,NA,2023
"51109","Louisa County, Virginia",39012,NA,2023
"51111","Lunenburg County, Virginia",11990,NA,2023
"51113","Madison County, Virginia",13931,NA,2023
"51115","Mathews County, Virginia",8517,NA,2023
"51117","Mecklenburg County, Virginia",30431,NA,2023
"51119","Middlesex County, Virginia",10774,NA,2023
"51121","Montgomery County, Virginia",99159,NA,2023
"51125","Nelson County, Virginia",14777,NA,2023
"51127","New Kent County, Virginia",24139,NA,2023
"51131","Northampton County, Virginia",12115,NA,2023
"51133","Northumberland County, Virginia",12085,NA,2023
"51135","Nottoway County, Virginia",15597,NA,2023
"51137","Orange County, Virginia",37208,NA,2023
"51139","Page County, Virginia",23750,NA,2023
"51141","Patrick County, Virginia",17606,NA,2023
"51143","Pittsylvania County, Virginia",60148,NA,2023
"51145","Powhatan County, Virginia",31074,NA,2023
"51147","Prince Edward County, Virginia",21932,NA,2023
"51149","Prince George County, Virginia",42873,NA,2023
"51153","Prince William County, Virginia",484625,NA,2023
"51155","Pulaski County, Virginia",33771,NA,2023
"51157","Rappahannock County, Virginia",7409,NA,2023
"51159","Richmond County, Virginia",9047,NA,2023
"51161","Roanoke County, Virginia",96793,NA,2023
"51163","Rockbridge County, Virginia",22578,NA,2023
"51165","Rockingham County, Virginia",84739,NA,2023
"51167","Russell County, Virginia",25635,NA,2023
"51169","Scott County, Virginia",21504,NA,2023
"51171","Shenandoah County, Virginia",44630,NA,2023
"51173","Smyth County, Virginia",29585,NA,2023
"51175","Southampton County, Virginia",17988,NA,2023
"51177","Spotsylvania County, Virginia",143876,NA,2023
"51179","Stafford County, Virginia",160520,NA,2023
"51181","Surry County, Virginia",6552,NA,2023
"51183","Sussex County, Virginia",10793,NA,2023
"51185","Tazewell County, Virginia",39933,NA,2023
"51187","Warren County, Virginia",41104,NA,2023
"51191","Washington County, Virginia",53913,NA,2023
"51193","Westmoreland County, Virginia",18683,NA,2023
"51195","Wise County, Virginia",35727,NA,2023
"51197","Wythe County, Virginia",28219,NA,2023
"51199","York County, Virginia",70590,NA,2023
"51510","Alexandria city, Virginia",156788,NA,2023
"51520","Bristol city, Virginia",17024,NA,2023
"51530","Buena Vista city, Virginia",6612,NA,2023
"51540","Charlottesville city, Virginia",45863,NA,2023
"51550","Chesapeake city, Virginia",251153,NA,2023
"51570","Colonial Heights city, Virginia",18210,NA,2023
"51580","Covington city, Virginia",5671,NA,2023
"51590","Danville city, Virginia",42239,NA,2023
"51595","Emporia city, Virginia",5633,NA,2023
"51600","Fairfax city, Virginia",24478,NA,2023
"51610","Falls Church city, Virginia",14593,NA,2023
"51620","Franklin city, Virginia",8212,NA,2023
"51630","Fredericksburg city, Virginia",28383,NA,2023
"51640","Galax city, Virginia",6698,NA,2023
"51650","Hampton city, Virginia",137334,NA,2023
"51660","Harrisonburg city, Virginia",51492,NA,2023
"51670","Hopewell city, Virginia",22944,NA,2023
"51678","Lexington city, Virginia",7420,NA,2023
"51680","Lynchburg city, Virginia",79255,NA,2023
"51683","Manassas city, Virginia",42674,NA,2023
"51685","Manassas Park city, Virginia",16923,NA,2023
"51690","Martinsville city, Virginia",13584,NA,2023
"51700","Newport News city, Virginia",184774,NA,2023
"51710","Norfolk city, Virginia",235037,NA,2023
"51720","Norton city, Virginia",3620,NA,2023
"51730","Petersburg city, Virginia",33365,NA,2023
"51735","Poquoson city, Virginia",12556,NA,2023
"51740","Portsmouth city, Virginia",97299,NA,2023
"51750","Radford city, Virginia",16505,NA,2023
"51760","Richmond city, Virginia",227595,NA,2023
"51770","Roanoke city, Virginia",98677,NA,2023
"51775","Salem city, Virginia",25477,NA,2023
"51790","Staunton city, Virginia",25765,NA,2023
"51800","Suffolk city, Virginia",96638,NA,2023
"51810","Virginia Beach city, Virginia",457066,NA,2023
"51820","Waynesboro city, Virginia",22574,NA,2023
"51830","Williamsburg city, Virginia",15564,NA,2023
"51840","Winchester city, Virginia",27981,NA,2023
